sample_index,anomaly_score,prediction,pred_label
150,0.0371011570096015,0,normal
151,0.065008707344532,1,anomaly
152,0.078669287264347,1,anomaly
153,0.0834881365299224,1,anomaly
154,0.1029033884406089,1,anomaly
155,0.3489875495433807,1,anomaly
156,0.3458176851272583,1,anomaly
157,0.3444204926490783,1,anomaly
158,0.3503399789333343,1,anomaly
159,0.3492975831031799,1,anomaly
160,0.3474675118923187,1,anomaly
161,0.3466200232505798,1,anomaly
162,0.3464585244655609,1,anomaly
163,0.3485016226768493,1,anomaly
164,0.3486784100532532,1,anomaly
165,0.3695730865001678,1,anomaly
166,0.3451591432094574,1,anomaly
167,0.340148389339447,1,anomaly
168,0.3433974683284759,1,anomaly
169,0.3656173348426819,1,anomaly
170,0.3495843410491943,1,anomaly
171,0.3497370779514313,1,anomaly
172,0.3488277792930603,1,anomaly
173,0.3494316935539245,1,anomaly
174,0.3486168682575226,1,anomaly
175,0.3556233048439026,1,anomaly
176,0.350886732339859,1,anomaly
177,0.350109189748764,1,anomaly
178,0.3533832728862762,1,anomaly
179,0.3506637215614319,1,anomaly
180,0.3541449606418609,1,anomaly
181,0.3694049417972564,1,anomaly
182,0.3592581152915954,1,anomaly
183,0.3684734106063843,1,anomaly
184,0.3730241358280182,1,anomaly
185,0.3648492693901062,1,anomaly
186,0.3637906312942505,1,anomaly
187,0.3639740943908691,1,anomaly
188,0.3628025949001312,1,anomaly
189,0.3700074255466461,1,anomaly
190,0.3598904311656952,1,anomaly
191,0.3621574342250824,1,anomaly
192,0.3668862283229828,1,anomaly
193,0.3611478507518768,1,anomaly
194,0.3632878065109253,1,anomaly
195,0.3683265447616577,1,anomaly
196,0.3652912378311157,1,anomaly
197,0.360471099615097,1,anomaly
198,0.120963841676712,1,anomaly
199,0.122012160718441,1,anomaly
200,0.0679036900401115,1,anomaly
201,0.1032796651124954,1,anomaly
202,0.1032796651124954,1,anomaly
203,0.1078416854143142,1,anomaly
204,0.1053759083151817,1,anomaly
205,0.0981257110834121,1,anomaly
206,0.0862557291984558,1,anomaly
207,0.0857229903340339,1,anomaly
208,0.0840194225311279,1,anomaly
209,0.0807373747229576,1,anomaly
210,0.0848198309540748,1,anomaly
211,0.0826995819807052,1,anomaly
212,0.0742562860250473,1,anomaly
213,0.064644455909729,1,anomaly
214,0.0816219374537468,1,anomaly
215,0.0905225053429603,1,anomaly
216,0.0941840559244155,1,anomaly
217,0.0861833989620208,1,anomaly
218,0.0849785953760147,1,anomaly
219,0.0776146128773689,1,anomaly
220,0.0809137746691703,1,anomaly
221,0.0860822349786758,1,anomaly
222,0.0703744664788246,1,anomaly
223,0.087705411016941,1,anomaly
224,0.0876816287636756,1,anomaly
225,0.0931832566857338,1,anomaly
226,0.0842487514019012,1,anomaly
227,0.0877022892236709,1,anomaly
228,0.0808040201663971,1,anomaly
229,0.0793848559260368,1,anomaly
230,0.0936179310083389,1,anomaly
231,0.0816342756152153,1,anomaly
232,0.0841513276100158,1,anomaly
233,0.0723074525594711,1,anomaly
234,0.0917111039161682,1,anomaly
235,0.0760017782449722,1,anomaly
236,0.0718629881739616,1,anomaly
237,0.0861050859093666,1,anomaly
238,0.0893739834427833,1,anomaly
239,0.0893739834427833,1,anomaly
240,0.0661135241389274,1,anomaly
241,0.074479192495346,1,anomaly
242,0.074479192495346,1,anomaly
243,0.0986397564411163,1,anomaly
244,0.0908632278442382,1,anomaly
245,0.0868785232305526,1,anomaly
246,0.0771137252449989,1,anomaly
247,0.0740350633859634,1,anomaly
248,0.3389781713485718,1,anomaly
249,0.3407760858535766,1,anomaly
250,0.3429177105426788,1,anomaly
251,0.3426929414272308,1,anomaly
252,0.3434037268161773,1,anomaly
253,0.3438436090946197,1,anomaly
254,0.3428245782852173,1,anomaly
255,0.0743099972605705,1,anomaly
256,0.107012003660202,1,anomaly
257,0.068979687988758,1,anomaly
258,0.0665802955627441,1,anomaly
259,0.0723961666226387,1,anomaly
260,0.0710811540484428,1,anomaly
261,0.0790355578064918,1,anomaly
262,0.4242942333221435,1,anomaly
263,0.4242942333221435,1,anomaly
264,0.0818010419607162,1,anomaly
265,0.1222347468137741,1,anomaly
266,0.1214819252490997,1,anomaly
267,0.0730898901820182,1,anomaly
268,0.0816450044512748,1,anomaly
269,0.0908287838101387,1,anomaly
270,0.0183862373232841,0,normal
271,0.0219875127077102,0,normal
272,0.0188096929341554,0,normal
273,0.0150269754230976,0,normal
274,0.0260933339595794,0,normal
275,0.0198456682264804,0,normal
276,0.0170194059610366,0,normal
277,0.0478103049099445,1,anomaly
278,0.0543277934193611,1,anomaly
279,0.0386898778378963,0,normal
280,0.033332485705614,0,normal
281,0.0793697088956832,1,anomaly
282,0.0691176727414131,1,anomaly
283,0.0233296547085046,0,normal
284,0.0197784435003995,0,normal
285,0.0232078079134225,0,normal
286,0.0217054057866334,0,normal
287,0.0283515341579914,0,normal
288,0.022436561062932,0,normal
289,0.0233752280473709,0,normal
290,0.0165409091860055,0,normal
291,0.0252440050244331,0,normal
292,0.0223843529820442,0,normal
293,0.0223843529820442,0,normal
294,0.0201906878501176,0,normal
295,0.0302698481827974,0,normal
296,0.0254400614649057,0,normal
297,0.0197809617966413,0,normal
298,0.0139907365664839,0,normal
299,0.0232127290219068,0,normal
300,0.0176141764968633,0,normal
301,0.0317143052816391,0,normal
302,0.0419327802956104,0,normal
303,0.0217011962085962,0,normal
304,0.0766561180353164,1,anomaly
305,0.0269233174622058,0,normal
306,0.0398459136486053,0,normal
307,0.0369008332490921,0,normal
308,0.0312857441604137,0,normal
309,0.0306803733110427,0,normal
310,0.0352705977857112,0,normal
311,0.0352628007531166,0,normal
312,0.0235320925712585,0,normal
313,0.0429744310677051,1,anomaly
314,0.0447884388267993,1,anomaly
315,0.0339633226394653,0,normal
316,0.0425069481134414,0,normal
317,0.0387438721954822,0,normal
318,0.0493841804563999,1,anomaly
319,0.0307185910642147,0,normal
320,0.0258339811116457,0,normal
321,0.0380943603813648,0,normal
322,0.0419399701058864,0,normal
323,0.0362635962665081,0,normal
324,0.0351997427642345,0,normal
325,0.0442951321601867,1,anomaly
326,0.0988825932145118,1,anomaly
327,0.1100795492529869,1,anomaly
328,0.0575095899403095,1,anomaly
329,0.024878142401576,0,normal
330,0.0356262028217315,0,normal
331,0.032887727022171,0,normal
332,0.0285492539405822,0,normal
333,0.0309955663979053,0,normal
334,0.0357372798025608,0,normal
335,0.0302159786224365,0,normal
336,0.0316487327218055,0,normal
337,0.0188738051801919,0,normal
338,0.026181099936366,0,normal
339,0.0341573692858219,0,normal
340,0.0382211506366729,0,normal
341,0.0344235338270664,0,normal
342,0.0316536538302898,0,normal
343,0.0310156624764204,0,normal
344,0.0591513626277446,1,anomaly
345,0.0157416258007287,0,normal
346,0.0299331396818161,0,normal
347,0.0223970729857683,0,normal
348,0.0214936677366495,0,normal
349,0.0187342800199985,0,normal
350,0.0224472004920244,0,normal
351,0.0289639737457036,0,normal
352,0.023250387981534,0,normal
353,0.024473775178194,0,normal
354,0.023184347897768,0,normal
355,0.0187953766435384,0,normal
356,0.0233713705092668,0,normal
357,0.0233713705092668,0,normal
358,0.020294988527894,0,normal
359,0.0228361207991838,0,normal
360,0.0288326423615217,0,normal
361,0.0263061039149761,0,normal
362,0.02563102170825,0,normal
363,0.0202708337455987,0,normal
364,0.0166686996817588,0,normal
365,0.0217292867600917,0,normal
366,0.0211576856672763,0,normal
367,0.0205758530646562,0,normal
368,0.0369596108794212,0,normal
369,0.0233664587140083,0,normal
370,0.0326421968638896,0,normal
371,0.0157309211790561,0,normal
372,0.0182720925658941,0,normal
373,0.020541189238429,0,normal
374,0.0165651645511388,0,normal
375,0.0158977434039115,0,normal
376,0.0224518068134784,0,normal
377,0.0202769767493009,0,normal
378,0.0176856219768524,0,normal
379,0.01734159886837,0,normal
380,0.0287846960127353,0,normal
381,0.0152428746223449,0,normal
382,0.0271578170359134,0,normal
383,0.0214894618839025,0,normal
384,0.0290174447000026,0,normal
385,0.019632488489151,0,normal
386,0.0250965505838394,0,normal
387,0.0197082515805959,0,normal
388,0.0319540314376354,0,normal
389,0.0396121144294738,0,normal
390,0.0195626243948936,0,normal
391,0.0458227321505546,1,anomaly
392,0.0259204246103763,0,normal
393,0.0240854807198047,0,normal
394,0.0366123244166374,0,normal
395,0.0391088016331195,0,normal
396,0.0385829322040081,0,normal
397,0.0261717829853296,0,normal
398,0.0323593243956565,0,normal
399,0.0329494290053844,0,normal
400,0.047203242778778,1,anomaly
401,0.0242422744631767,0,normal
402,0.0422799699008464,0,normal
403,0.0171489901840686,0,normal
404,0.0343185365200042,0,normal
405,0.0308346785604953,0,normal
406,0.0294429324567317,0,normal
407,0.035371720790863,0,normal
408,0.0266863778233528,0,normal
409,0.0299864951521158,0,normal
410,0.0206077545881271,0,normal
411,0.0226869005709886,0,normal
412,0.0267429091036319,0,normal
413,0.029606707394123,0,normal
414,0.0293825324624776,0,normal
415,0.0204653982073068,0,normal
416,0.0259560458362102,0,normal
417,0.0419277027249336,0,normal
418,0.0195635464042425,0,normal
419,0.0381992645561695,0,normal
420,0.0345349200069904,0,normal
421,0.0279696602374315,0,normal
422,0.0282166767865419,0,normal
423,0.0328926369547843,0,normal
424,0.0445458553731441,1,anomaly
425,0.0715474337339401,1,anomaly
426,0.0768091008067131,1,anomaly
427,0.0372167974710464,0,normal
428,0.0651231780648231,1,anomaly
429,0.0172630436718463,0,normal
430,0.0263610929250717,0,normal
431,0.0316179133951664,0,normal
432,0.0319647081196308,0,normal
433,0.0298588871955871,0,normal
434,0.0289674252271652,0,normal
435,0.0349424853920936,0,normal
436,0.0260421521961689,0,normal
437,0.0299557894468307,0,normal
438,0.0286692883819341,0,normal
439,0.0289984382688999,0,normal
440,0.0340984277427196,0,normal
441,0.0275390148162841,0,normal
442,0.0268327929079532,0,normal
443,0.0277390349656343,0,normal
444,0.026499792933464,0,normal
445,0.0350356064736843,0,normal
446,0.0366591289639472,0,normal
447,0.0270586926490068,0,normal
448,0.0237126406282186,0,normal
449,0.0256175138056278,0,normal
450,0.0238256342709064,0,normal
451,0.0262317135930061,0,normal
452,0.0203431341797113,0,normal
453,0.0248414166271686,0,normal
454,0.0262521542608737,0,normal
455,0.0225135069340467,0,normal
456,0.021401135250926,0,normal
457,0.0284237973392009,0,normal
458,0.0209165047854185,0,normal
459,0.0335013382136821,0,normal
460,0.0338605232536792,0,normal
461,0.0236659254878759,0,normal
462,0.0184034630656242,0,normal
463,0.0191491488367319,0,normal
464,0.0204836037009954,0,normal
465,0.0211672224104404,0,normal
466,0.025235092267394,0,normal
467,0.0260547213256359,0,normal
468,0.0294342897832393,0,normal
469,0.0392904095351696,0,normal
470,0.0511116907000541,1,anomaly
471,0.07052843272686,1,anomaly
472,0.0291792042553424,0,normal
473,0.0302701201289892,0,normal
474,0.0407813526690006,0,normal
475,0.0614960901439189,1,anomaly
476,0.0626521259546279,1,anomaly
477,0.0780429244041442,1,anomaly
478,0.0473597943782806,1,anomaly
479,0.0209548640996217,0,normal
480,0.0174875706434249,0,normal
481,0.0204807091504335,0,normal
482,0.0259461794048547,0,normal
483,0.0371109545230865,0,normal
484,0.039271879941225,0,normal
485,0.0519416369497776,1,anomaly
486,0.0367959104478359,0,normal
487,0.0429805442690849,1,anomaly
488,0.0504731982946395,1,anomaly
489,0.0473134852945804,1,anomaly
490,0.0480684265494346,1,anomaly
491,0.041054967790842,0,normal
492,0.0466759838163852,1,anomaly
493,0.0796131789684295,1,anomaly
494,0.0525779016315937,1,anomaly
495,0.033180147409439,0,normal
496,0.0306485965847969,0,normal
497,0.0569499880075454,1,anomaly
498,0.0737159177660942,1,anomaly
499,0.0474736839532852,1,anomaly
500,0.0288050062954425,0,normal
501,0.0273608062416315,0,normal
502,0.0265130102634429,0,normal
503,0.0436148196458816,1,anomaly
504,0.0518718548119068,1,anomaly
505,0.0627862066030502,1,anomaly
506,0.0305344946682453,0,normal
507,0.0224172212183475,0,normal
508,0.0416712537407875,0,normal
509,0.0237798206508159,0,normal
510,0.0367102734744548,0,normal
511,0.0353838503360748,0,normal
512,0.0237447433173656,0,normal
513,0.0302415788173675,0,normal
514,0.0220982283353805,0,normal
515,0.0363208688795566,0,normal
516,0.0358355790376663,0,normal
517,0.0471614822745323,1,anomaly
518,0.0471614822745323,1,anomaly
519,0.0194498617202043,0,normal
520,0.0301534365862607,0,normal
521,0.0196275264024734,0,normal
522,0.0306638833135366,0,normal
523,0.0245560649782419,0,normal
524,0.04782135784626,1,anomaly
525,0.0310668181627988,0,normal
526,0.0159138236194849,0,normal
527,0.0256274454295635,0,normal
528,0.0252577662467956,0,normal
529,0.02667997777462,0,normal
530,0.0275600403547287,0,normal
531,0.0225923936814069,0,normal
532,0.0325663946568965,0,normal
533,0.0341636650264263,0,normal
534,0.0300195440649986,0,normal
535,0.0240345802158117,0,normal
536,0.0210663191974163,0,normal
537,0.0244172681123018,0,normal
538,0.0244172681123018,0,normal
539,0.0279458835721015,0,normal
540,0.0399691276252269,0,normal
541,0.0284345187246799,0,normal
542,0.0232889633625745,0,normal
543,0.0310765970498323,0,normal
544,0.0219392683357,0,normal
545,0.023122988641262,0,normal
546,0.0351668298244476,0,normal
547,0.0351668298244476,0,normal
548,0.0272066351026296,0,normal
549,0.0323282703757286,0,normal
550,0.0216388050466775,0,normal
551,0.0221154242753982,0,normal
552,0.0229566395282745,0,normal
553,0.0388853922486305,0,normal
554,0.050513569265604,1,anomaly
555,0.0378486588597297,0,normal
556,0.0472912527620792,1,anomaly
557,0.038363043218851,0,normal
558,0.0452340319752693,1,anomaly
559,0.0388621352612972,0,normal
560,0.0432624705135822,1,anomaly
561,0.0361703187227249,0,normal
562,0.0279033761471509,0,normal
563,0.0251507312059402,0,normal
564,0.028817655518651,0,normal
565,0.0186102464795112,0,normal
566,0.0188415329903364,0,normal
567,0.0235366243869066,0,normal
568,0.022105248644948,0,normal
569,0.0218877214938402,0,normal
570,0.034932903945446,0,normal
571,0.0391998961567878,0,normal
572,0.0654550045728683,1,anomaly
573,0.0406293049454689,0,normal
574,0.0341719835996627,0,normal
575,0.0889109373092651,1,anomaly
576,0.0395043715834617,0,normal
577,0.0299954134970903,0,normal
578,0.02377200871706,0,normal
579,0.0283563584089279,0,normal
580,0.0293833035975694,0,normal
581,0.0324372202157974,0,normal
582,0.030664661899209,0,normal
583,0.0219145715236663,0,normal
584,0.0187374874949455,0,normal
585,0.0219337344169616,0,normal
586,0.0245230086147785,0,normal
587,0.0245585478842258,0,normal
588,0.0227276496589183,0,normal
589,0.0299045704305171,0,normal
590,0.0282624457031488,0,normal
591,0.0232958812266588,0,normal
592,0.0181815903633832,0,normal
593,0.020204497501254,0,normal
594,0.0316800102591514,0,normal
595,0.0267432071268558,0,normal
596,0.0258657783269882,0,normal
597,0.0215612407773733,0,normal
598,0.029361879453063,0,normal
599,0.0274709351360797,0,normal
600,0.0231599640101194,0,normal
601,0.0219991188496351,0,normal
602,0.0189049430191516,0,normal
603,0.0393057651817798,0,normal
604,0.0294289607554674,0,normal
605,0.0296534672379493,0,normal
606,0.0199143514037132,0,normal
607,0.0334709361195564,0,normal
608,0.0396745018661022,0,normal
609,0.0321180708706378,0,normal
610,0.0297716856002807,0,normal
611,0.0371844843029975,0,normal
612,0.0395366288721561,0,normal
613,0.0237811412662267,0,normal
614,0.0214875843375921,0,normal
615,0.0243861135095357,0,normal
616,0.0273008439689874,0,normal
617,0.0358893536031246,0,normal
618,0.0304852649569511,0,normal
619,0.0485951974987983,1,anomaly
620,0.0512314029037952,1,anomaly
621,0.0328910648822784,0,normal
622,0.0209990497678518,0,normal
623,0.0292036943137645,0,normal
624,0.0133162513375282,0,normal
625,0.0188596751540899,0,normal
626,0.0272895600646734,0,normal
627,0.0287064164876937,0,normal
628,0.0246681440621614,0,normal
629,0.0354488603770732,0,normal
630,0.026072135195136,0,normal
631,0.0270788576453924,0,normal
632,0.0390248633921146,0,normal
633,0.0286815278232097,0,normal
634,0.0404254794120788,0,normal
635,0.038825150579214,0,normal
636,0.033733956515789,0,normal
637,0.043501291424036,1,anomaly
638,0.0188535694032907,0,normal
639,0.0273166000843048,0,normal
640,0.0399265959858894,0,normal
641,0.0405564233660697,0,normal
642,0.0233180578798055,0,normal
643,0.0588077120482921,1,anomaly
644,0.0233765002340078,0,normal
645,0.0257527567446231,0,normal
646,0.0276220273226499,0,normal
647,0.0223293527960777,0,normal
648,0.0539487227797508,1,anomaly
649,0.0354465916752815,0,normal
650,0.0195824392139911,0,normal
651,0.0201519839465618,0,normal
652,0.01733173802495,0,normal
653,0.0214506331831216,0,normal
654,0.0322690717875957,0,normal
655,0.0418532416224479,0,normal
656,0.0332587100565433,0,normal
657,0.0231829471886158,0,normal
658,0.0203555971384048,0,normal
659,0.0223000068217515,0,normal
660,0.0223652347922325,0,normal
661,0.0307329352945089,0,normal
662,0.0477773621678352,1,anomaly
663,0.0264149513095617,0,normal
664,0.0251463018357753,0,normal
665,0.0285118520259857,0,normal
666,0.0228646881878376,0,normal
667,0.0397525429725647,0,normal
668,0.0195911917835474,0,normal
669,0.0208688918501138,0,normal
670,0.0198032967746257,0,normal
671,0.0182831734418869,0,normal
672,0.0212948787957429,0,normal
673,0.03444779291749,0,normal
674,0.0487699247896671,1,anomaly
675,0.0430282726883888,1,anomaly
676,0.0313772596418857,0,normal
677,0.0389188192784786,0,normal
678,0.0267297215759754,0,normal
679,0.029838403686881,0,normal
680,0.0323895402252674,0,normal
681,0.0283322446048259,0,normal
682,0.0374218188226223,0,normal
683,0.0477652102708816,1,anomaly
684,0.0304463133215904,0,normal
685,0.0233256518840789,0,normal
686,0.0215228106826543,0,normal
687,0.1184363886713981,1,anomaly
688,0.0780316442251205,1,anomaly
689,0.0986515879631042,1,anomaly
690,0.0860757231712341,1,anomaly
691,0.0313895866274833,0,normal
692,0.0274840649217367,0,normal
693,0.0311646107584238,0,normal
694,0.0369877330958843,0,normal
695,0.0256256256252527,0,normal
696,0.0335520058870315,0,normal
697,0.030670566484332,0,normal
698,0.0232696197926998,0,normal
699,0.0260904785245656,0,normal
700,0.0149751687422394,0,normal
701,0.0295239184051752,0,normal
702,0.0318321026861667,0,normal
703,0.0311989467591047,0,normal
704,0.03345463052392,0,normal
705,0.0325072631239891,0,normal
706,0.0348590575158596,0,normal
707,0.0317559316754341,0,normal
708,0.0337388813495636,0,normal
709,0.0339564681053161,0,normal
710,0.0371498428285121,0,normal
711,0.031250674277544,0,normal
712,0.0278121158480644,0,normal
713,0.0226837415248155,0,normal
714,0.0207618828862905,0,normal
715,0.0416857749223709,0,normal
716,0.0351105108857154,0,normal
717,0.0394626185297966,0,normal
718,0.0185547396540641,0,normal
719,0.0198580995202064,0,normal
720,0.0252939239144325,0,normal
721,0.0533881410956382,1,anomaly
722,0.0414209887385368,0,normal
723,0.0551484487950801,1,anomaly
724,0.0344005599617958,0,normal
725,0.0239635743200778,0,normal
726,0.0158370546996593,0,normal
727,0.014026922173798,0,normal
728,0.0172175206243991,0,normal
729,0.0290403570979833,0,normal
730,0.0287587344646453,0,normal
731,0.0264047179371118,0,normal
732,0.0293254908174276,0,normal
733,0.0296198558062315,0,normal
734,0.0294319316744804,0,normal
735,0.0244992412626743,0,normal
736,0.0227398537099361,0,normal
737,0.0179456640034914,0,normal
738,0.0190781541168689,0,normal
739,0.0427825860679149,0,normal
740,0.0148683106526732,0,normal
741,0.0217356793582439,0,normal
742,0.0452754497528076,1,anomaly
743,0.0454319640994071,1,anomaly
744,0.0492164492607116,1,anomaly
745,0.0229664016515016,0,normal
746,0.0272967088967561,0,normal
747,0.020928781479597,0,normal
748,0.0414142534136772,0,normal
749,0.0204867236316204,0,normal
750,0.0303198955953121,0,normal
751,0.0336316414177417,0,normal
752,0.0282416716217994,0,normal
753,0.0396273508667945,0,normal
754,0.055651057511568,1,anomaly
755,0.0380588136613369,0,normal
756,0.0276429820805788,0,normal
757,0.0362202040851116,0,normal
758,0.0254608411341905,0,normal
759,0.1363508403301239,1,anomaly
760,0.1135612726211547,1,anomaly
761,0.0921338349580764,1,anomaly
762,0.0846424475312233,1,anomaly
763,0.0378823578357696,0,normal
764,0.0333935059607028,0,normal
765,0.025687102228403,0,normal
766,0.0327870734035968,0,normal
767,0.0280286986380815,0,normal
768,0.0393647775053978,0,normal
769,0.0467495769262313,1,anomaly
770,0.0813906490802764,1,anomaly
771,0.0315714180469512,0,normal
772,0.0252943895757198,0,normal
773,0.0473636500537395,1,anomaly
774,0.027710847556591,0,normal
775,0.0218096394091844,0,normal
776,0.0186008065938949,0,normal
777,0.0303887259215116,0,normal
778,0.0246365573257207,0,normal
779,0.0158649925142526,0,normal
780,0.0207232013344764,0,normal
781,0.0186092462390661,0,normal
782,0.0188482142984867,0,normal
783,0.1022606268525123,1,anomaly
784,0.1193987354636192,1,anomaly
785,0.1064858734607696,1,anomaly
786,0.0132791325449943,0,normal
787,0.0163602009415626,0,normal
788,0.0255669634789228,0,normal
789,0.0273175928741693,0,normal
790,0.0170338209718465,0,normal
791,0.0242883339524269,0,normal
792,0.0276136957108974,0,normal
793,0.0285837817937135,0,normal
794,0.0343464948236942,0,normal
795,0.0189960598945617,0,normal
796,0.0164839848875999,0,normal
797,0.0487491004168987,1,anomaly
798,0.0187270827591419,0,normal
799,0.0307500045746564,0,normal
800,0.0713698863983154,1,anomaly
801,0.0253984462469816,0,normal
802,0.0177682749927043,0,normal
803,0.0168404020369052,0,normal
804,0.0164055339992046,0,normal
805,0.0333758704364299,0,normal
806,0.0743680596351623,1,anomaly
807,0.0260359104722738,0,normal
808,0.035779420286417,0,normal
809,0.0215169042348861,0,normal
810,0.0211793836206197,0,normal
811,0.0295688156038522,0,normal
812,0.0330868177115917,0,normal
813,0.040834940969944,0,normal
814,0.0378704667091369,0,normal
815,0.0404641851782798,0,normal
816,0.0286241434514522,0,normal
817,0.0264043491333723,0,normal
818,0.0268209688365459,0,normal
819,0.0243780482560396,0,normal
820,0.0266710612922906,0,normal
821,0.0286963414400815,0,normal
822,0.0337440371513366,0,normal
823,0.0318719781935215,0,normal
824,0.0196466371417045,0,normal
825,0.0212649833410978,0,normal
826,0.0232390072196722,0,normal
827,0.0315444581210613,0,normal
828,0.0309964921325445,0,normal
829,0.0979811996221542,1,anomaly
830,0.0337208956480026,0,normal
831,0.0356551632285118,0,normal
832,0.0304025467485189,0,normal
833,0.0394962690770626,0,normal
834,0.0361424461007118,0,normal
835,0.0239275638014078,0,normal
836,0.0247316770255565,0,normal
837,0.0280492585152387,0,normal
838,0.0210432671010494,0,normal
839,0.0210331585258245,0,normal
